absl-py                   1.4.0
adjustText                0.8
albumentations            1.3.1
anyio                     3.7.1
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.2.3
asttokens                 2.0.5
astunparse                1.6.3
async-lru                 2.0.4
attrs                     23.1.0
Babel                     2.12.1
backcall                  0.2.0
beautifulsoup4            4.12.2
bleach                    6.0.0
boltons                   23.0.0
brotlipy                  0.7.0
cachetools                5.3.1
certifi                   2023.5.7
cffi                      1.15.1
chardet                   4.0.0
charset-normalizer        2.0.4
comm                      0.1.4
conda                     23.3.1
conda-build               3.24.0
conda-content-trust       0.1.3
conda-package-handling    2.0.2
conda_package_streaming   0.7.0
contourpy                 1.1.0
cryptography              39.0.1
cycler                    0.11.0
debugpy                   1.6.7.post1
decorator                 5.1.1
defusedxml                0.7.1
dnspython                 2.3.0
exceptiongroup            1.1.1
executing                 0.8.3
expecttest                0.1.4
fastjsonschema            2.18.0
filelock                  3.9.0
fonttools                 4.42.1
fqdn                      1.5.1
glob2                     0.7
gmpy2                     2.1.2
google-auth               2.22.0
google-auth-oauthlib      1.0.0
grpcio                    1.57.0
hypothesis                6.75.2
idna                      3.4
imageio                   2.31.2
ipykernel                 6.25.1
ipython                   8.12.0
ipython-genutils          0.2.0
ipywidgets                8.1.0
isoduration               20.11.0
jedi                      0.18.1
Jinja2                    3.1.2
joblib                    1.3.2
json5                     0.9.14
jsonpatch                 1.32
jsonpointer               2.1
jsonschema                4.19.0
jsonschema-specifications 2023.7.1
jupyter                   1.0.0
jupyter_client            8.3.0
jupyter-console           6.6.3
jupyter_core              5.3.1
jupyter-events            0.7.0
jupyter-lsp               2.2.0
jupyter_server            2.7.2
jupyter_server_terminals  0.4.4
jupyterlab                4.0.5
jupyterlab-pygments       0.2.2
jupyterlab_server         2.24.0
jupyterlab-widgets        3.0.8
kiwisolver                1.4.5
lazy_loader               0.3
libarchive-c              2.9
llvmlite                  0.40.1
Markdown                  3.4.4
MarkupSafe                2.1.1
matplotlib                3.7.2
matplotlib-inline         0.1.6
mistune                   3.0.1
mkl-fft                   1.3.6
mkl-random                1.2.2
mkl-service               2.4.0
mpmath                    1.3.0
nbclient                  0.8.0
nbconvert                 7.7.4
nbformat                  5.9.2
nest-asyncio              1.5.7
networkx                  2.8.4
notebook                  7.0.2
notebook_shim             0.2.3
numba                     0.57.1
numpy                     1.24.3
oauthlib                  3.2.2
opencv-python-headless    4.7.0.72
overrides                 7.4.0
packaging                 23.0
pandas                    2.0.3
pandocfilters             1.5.0
parso                     0.8.3
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    9.4.0
pip                       23.2.1
pkginfo                   1.9.6
platformdirs              3.10.0
pluggy                    1.0.0
prometheus-client         0.17.1
prompt-toolkit            3.0.36
protobuf                  4.24.2
psutil                    5.9.0
ptyprocess                0.7.0
pure-eval                 0.2.2
pyasn1                    0.5.0
pyasn1-modules            0.3.0
pycosat                   0.6.4
pycparser                 2.21
Pygments                  2.15.1
pynndescent               0.5.10
pyOpenSSL                 23.0.0
pyparsing                 3.0.9
PySocks                   1.7.1
python-dateutil           2.8.2
python-etcd               0.4.5
python-json-logger        2.0.7
pytz                      2022.7
PyWavelets                1.4.1
PyYAML                    6.0
pyzmq                     25.1.1
qtconsole                 5.4.3
QtPy                      2.3.1
qudida                    0.0.4
referencing               0.30.2
requests                  2.29.0
requests-oauthlib         1.3.1
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.9.2
rsa                       4.9
ruamel.yaml               0.17.21
ruamel.yaml.clib          0.2.6
scikit-image              0.21.0
scikit-learn              1.3.0
scipy                     1.11.2
seaborn                   0.12.2
Send2Trash                1.8.2
setuptools                65.6.3
six                       1.16.0
sniffio                   1.3.0
sortedcontainers          2.4.0
soupsieve                 2.4
stack-data                0.2.0
sympy                     1.11.1
tensorboard               2.14.0
tensorboard-data-server   0.7.1
terminado                 0.17.1
threadpoolctl             3.2.0
tifffile                  2023.8.25
tinycss2                  1.2.1
tomli                     2.0.1
toolz                     0.12.0
torch                     2.0.1
torchaudio                2.0.2
torchdata                 0.6.1
torchelastic              0.2.2
torchtext                 0.15.2
torchvision               0.15.2
tornado                   6.3.3
tqdm                      4.65.0
traitlets                 5.7.1
triton                    2.0.0
types-dataclasses         0.6.6
typing_extensions         4.5.0
tzdata                    2023.3
umap-learn                0.5.3
uri-template              1.3.0
urllib3                   1.26.15
wcwidth                   0.2.5
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.6.2
Werkzeug                  2.3.7
wheel                     0.38.4
widgetsnbextension        4.0.8
zstandard                 0.19.0
